x,y,class
1.6599876392107547,4.116126848580501,1
2.146536236649341,3.642824290986816,1
2.9328872555723784,4.236916460455894,1
1.4043482513986758,4.328276804316915,1
1.5126591648863392,4.393542301871226,1
2.579297789503702,3.5896588408241445,1
2.481688064622161,4.206390463468249,1
2.411030079997245,4.948396491326974,1
1.8773059419985647,3.6231319178212553,1
1.5552427851872384,3.5920948575172806,1
1.961449145292948,4.170575987408322,1
2.1383453996650097,4.413591624518012,1
2.0065009459389533,4.726767038578658,1
1.867671583381022,5.360084583294809,1
2.312833673882503,3.5714212217918586,1
1.464553750969444,4.241236207621593,1
1.8882686073370745,4.357000247046046,1
2.2366188122867725,3.9635855436715635,1
1.5766031409657975,3.242576387657068,1
1.7767425239664894,4.428199397161736,1
2.107046872065102,3.3771306106440058,1
2.086590462925591,4.192658689864419,1
1.5580712818994336,4.076862552972764,1
2.029104359223,3.4285148510846883,1
2.1788936801741414,4.280392263184117,1
2.5415256215876383,4.526901026017452,1
1.3111653160214545,3.5310874800424386,1
2.25751763360433,4.256892975456104,1
2.257523843153024,5.92636574532736,1
2.2854452553465836,4.567782820090299,1
2.4770008817466014,4.325695625652899,1
1.8423653776798272,4.379484610246633,1
1.613587392731214,3.8815906966299956,1
1.7573182260854483,4.040937069693161,1
3.1573292833367543,3.0663674037041257,1
2.3431300951872567,3.193642064405174,1
1.7640340671052832,4.544475298483683,1
2.0321400095477316,3.461127611035347,1
1.642348145370016,4.339798874467338,1
1.6348166841414318,4.108229294790988,1
2.022785919951907,3.6741998261970914,1
3.0719720446626626,4.316959511159006,1
0.9874287066711964,4.093227157384714,1
1.669106767615806,4.426216667398112,1
1.6037396307836498,3.9426317792665504,1
2.2524936394902286,4.432877597085061,1
1.3998517964721118,3.832749382079526,1
1.762527344419522,3.673335383713144,1
2.882727120140548,4.202490855480478,1
1.3695580228324773,4.458930973527388,1
3.0610780985063166,4.5162326302755735,1
1.2403150170229933,3.7578829635668742,1
2.6334555745933113,3.6461652671906095,1
2.221909714073114,4.387317026714668,1
1.5365347642109586,3.9702373219691,1
0.3793663299654637,3.487806179332855,1
1.8737159243034198,3.3761084090175753,1
2.8162056519658174,3.2849293110196838,1
1.779977756651508,4.065370288643046,1
2.720636644533058,3.2820689244102805,1
2.58158187607748,4.0051165305097935,1
1.5092456744760245,4.231051737131636,1
2.099529847786735,3.6998915614206025,1
2.0349010424950094,3.80734320156912,1
2.056758672625624,4.331065337260523,1
2.793008408072676,3.3810922505865753,1
3.066516687328133,3.023956100238749,1
1.9241074524822084,4.2941586032422885,1
2.1404959338675162,3.688650240089703,1
1.8959388748213624,3.753499532670584,1
1.7053176215278942,4.4248010485105125,1
2.1785077429825237,3.653545202369673,1
2.4497999377166253,4.153649760438305,1
2.40643105941948,4.314814420961806,1
1.585502494538964,3.7199094799015153,1
2.373646802561631,4.3051851327167325,1
1.989549203017926,4.058663691654391,1
2.6388324478942122,3.704214305582085,1
2.273548690585019,3.898903673783053,1
1.89115939838639,4.549388425993595,1
2.412708174494015,4.406754818000319,1
2.6527394035771645,4.010501920816379,1
2.3409764856474817,3.844866621703272,1
2.162083176244221,3.9349284728161575,1
2.048497982496359,4.297578512718457,1
1.5908896583832637,5.04619363784273,1
1.496991309250149,3.392905693606134,1
2.579055436750034,4.395831346981468,1
2.3120599085260776,4.31417275463214,1
1.9938766135765427,3.551372814257084,1
2.0379022790968633,3.6614191442439443,1
2.4875598667088754,3.9264713092489307,1
1.5872514016037442,3.839307079173503,1
2.2064657271378123,3.7181377235980126,1
1.5888898022167843,4.121843605745956,1
2.1224832855543614,3.746528412314435,1
1.7644808471908386,4.116024968678818,1
1.2759578292513378,3.296268112811722,1
1.640777889373782,3.8932764241440765,1
2.155453782799002,4.737678108474776,1
2.42882981160101,3.9200307350182864,1
1.9904918960486555,3.4987353176810956,1
1.990743432003805,3.855670680539931,1
2.161359280169045,3.5863845282238387,1
2.259673257120586,4.766369456501289,1
1.9456199257715712,4.200855861049471,1
2.345071995855556,3.7993897640570817,1
2.1120462409052085,4.0062962003908975,1
2.048838049274416,3.6134951080722666,1
2.0122550871294713,4.248999145622725,1
2.725571803897521,4.479635413042604,1
3.0765912287557784,3.616326218555975,1
2.436160318360339,4.091671002869176,1
3.094901466608836,3.595850857322424,1
1.580139078909612,3.700303677277989,1
0.9380521378450966,3.7371224891596193,1
1.620433669223151,4.075196893238104,1
2.1708779878885798,4.938085419607943,1
2.475211919093025,3.7115481721687984,1
1.550792664325821,4.245959585753253,1
1.3398833964896788,4.915729382927177,1
2.5897200603606434,3.765412173947648,1
1.1434327354545613,4.676936187082706,1
1.942730077373691,4.61890815598673,1
1.2027861706028165,3.700312488523114,1
2.0026218498590915,4.023490296882371,1
1.7749672642603782,4.31142496617375,1
1.466189785308703,3.9288102574893533,1
2.0601478158559496,4.257219417029375,1
2.355807439044445,3.4376789540810653,1
1.2329429146321889,4.638838410949255,1
2.166157005989796,3.625756731721723,1
2.7755759877612616,4.057837317146429,1
2.589648592031913,4.033759240705055,1
3.0303739624409936,4.877670421221602,1
1.8755179257604633,4.4857854754771775,1
2.322687974792574,4.684315778766174,1
1.5175382697099478,4.343025729999219,1
2.529212243424794,3.1206302567884427,1
1.4083707436671125,2.98038391111995,1
1.865296582777721,4.358771127897981,1
2.751178526048014,4.037047390209888,1
2.814307772785646,3.309949270892554,1
1.1483087803224228,3.9722261505516907,1
2.192032724469654,3.9836526259529537,1
0.9662789499800617,3.955439980243606,1
1.3477652497475734,4.334836274415019,1
2.183299123048424,3.530060106836322,1
1.7430665413316533,3.4703932390555243,1
1.968660451363414,4.477571160250619,1
1.507136976832228,4.252023257758922,1
1.7348711908137795,3.603563583868828,1
1.9464848200227212,3.482378838790313,1
1.7231753473264089,3.401061053705576,1
2.9823625664581948,4.017631775985865,1
1.6501372460037071,4.106989955367111,1
1.943835975154585,3.8895152002333884,1
2.3070833500217125,4.378753855023652,1
1.7347494261947363,3.71209087967766,1
1.862474151424178,2.8490394176322074,1
1.2424044689007239,4.683437133722262,1
2.822483856750642,3.875481980221811,1
2.2882784815278834,4.155625077271768,1
3.539440404227619,4.559787455717288,1
1.9360412042596167,3.5222297796997872,1
1.1967768398712137,4.1017318179336115,1
1.6218246273578483,3.288873145201163,1
1.6767135578787367,3.4592259981928026,1
2.8435708175362824,4.440819878474725,1
1.9960136793416914,4.739972069445013,1
2.038684153823809,3.569357899335868,1
2.7615620386348287,4.2694550218423295,1
1.481376922836772,3.9048306609581958,1
1.5621908733076215,3.3086001345178317,1
2.4630887737658207,4.954708320235065,1
1.3007162130904293,4.281484618345285,1
1.6746787154390865,3.756437308117652,1
1.7038030378805655,3.568004615160092,1
2.0242608139724134,3.584524941794481,1
2.1352284128899193,3.9748809452754315,1
1.8805259765667952,3.546218168979201,1
1.7116143347158337,4.377695612912878,1
2.2504585938121906,3.5112223776007245,1
2.0496661527146127,4.375693561685894,1
1.1652973594393141,4.271680096189968,1
1.6686881205270767,4.28529933429658,1
1.6183704217287416,3.0975589496677403,1
1.1862287810584187,4.024042473330691,1
2.129861250860741,3.5478416874477956,1
2.319296229388687,3.16923996886552,1
1.9669601006763417,3.394491900118772,1
1.6740819460989205,4.023699335658207,1
1.5697933173580239,3.8077222278850873,1
2.5031464046072203,3.711554065238426,1
2.417846056032571,3.435146572671191,1
2.2649020889576414,4.72078431032895,1
0.7641777499363553,3.6015523722647615,1
2.28853606359027,3.8984773069785037,1
2.1855729366856544,3.69800740664209,1
2.04329489373645,3.92216138230396,1
2.5838910308299035,4.127210421650607,1
2.168801331037601,3.794061516938766,1
1.7561968879637533,3.7837209060901897,1
2.1972260711891485,3.7895077595898687,1
2.1448874284482065,5.03770039932272,1
2.4355623517158462,3.8369882339160792,1
2.600606961081972,3.795962313489224,1
0.9809377324110731,3.495956844541298,1
1.0646040394870722,3.8242432579793455,1
2.0092091895947757,4.8382186561376415,1
2.163463686882081,3.890449735595568,1
2.4147027905917446,2.8944323454960577,1
2.117807279054283,4.385432596943484,1
1.2607068771100791,4.5718770216034645,1
2.169248203747207,3.7923560430495993,1
2.3163909330531425,5.1353464289021975,1
2.0909331275292478,4.124110293150168,1
1.7703195502298779,3.575077815267604,1
2.4151679082721227,3.5719580870455663,1
2.035783118609696,3.761171276617442,1
2.239489912873196,4.166831052643474,1
2.5187699721289496,3.7449918005726266,1
1.8650625323533143,3.5106181421088465,1
1.777853369961944,4.1886502465224265,1
2.3784943083226757,3.538917337911187,1
2.43480296005283,4.677818929402475,1
2.2067174516118504,4.938397906279033,1
1.6131054004482135,3.3776726483442916,1
1.1106398755478608,4.748022155744591,1
2.327182828177029,3.9722076645447726,1
2.13998431315991,3.4372554763508116,1
3.222875989808413,4.064610590987614,1
2.0546973973024465,4.362883311949346,1
2.240504615868357,4.111942012139566,1
1.604762772277344,4.235734178567998,1
2.941012248237517,4.672710023077489,1
2.7965933133196987,3.7443921617844076,1
1.5051975898707095,3.937106539950176,1
2.0278624561443475,4.547095759235474,1
1.1537676851425904,4.7647751597303065,1
1.9209960507105053,3.78655946502629,1
1.4939478123699161,3.1725716640671155,1
2.4115852919809573,4.036658983594202,1
1.355019550129473,3.352460613968192,1
1.8321076503549358,4.834510762644697,1
1.8702043243181976,3.248428523440947,1
1.877128467957028,3.863638215126165,1
0.6515566785292142,3.972852566741094,1
1.884532734895661,4.348103182406709,1
2.9244780474726726,4.563282514773879,1
1.8655556547225847,3.446737045629165,1
3.28667990162493,4.029609217007244,1
2.006964645956473,3.9879374564449983,1
2.0990423803839273,3.9278197940380286,1
1.7131689965598818,3.7265705293798037,1
1.9836233648920008,3.7282876144331176,1
1.6435771086614177,4.0532151138459485,1
1.8725113912895723,4.751996494291344,1
0.674515095803494,4.545753425961231,1
2.6230425962488146,2.9633048837959253,1
1.8286562029598257,3.8142795670021044,1
1.2962441526410893,3.6110916562045623,1
1.4447120772670856,4.876135221711811,1
2.4678391965737307,4.63577754749708,1
2.3608360320216177,3.4354741143913854,1
1.7377398668601132,4.244687280613959,1
1.3889360955540273,4.356499215086194,1
1.8798373009209324,3.812589596225201,1
2.3554799841017457,4.22213165574302,1
1.8195169170904602,4.579664901682124,1
1.4594683362000513,4.307967803472132,1
2.2965506289841917,3.8452267803430047,1
2.163066511121059,3.3744432118073484,1
2.4620135096034503,3.9075489317785053,1
1.7386384897404803,4.524504612918444,1
1.6478281547286204,3.2957693518182203,1
1.2216854132380481,4.3030049756728195,1
1.3597853237518585,4.877397090992182,1
0.959035296058139,4.848228184145019,1
2.1055087336013094,3.951643444064804,1
1.7275404565955252,4.199568057176036,1
1.9811826487875759,4.551650941008261,1
2.0571138243310196,4.075150880730939,1
1.818193893893072,3.9715271881394663,1
2.1539008844460295,3.144915803671687,1
1.3259072889471435,4.371632047011357,1
2.085432719063971,3.9080083318236603,1
2.0092169665326964,4.173790852680836,1
1.7301201598453193,3.6108476372988436,1
2.097922627548841,3.510813611192484,1
2.2041263778572358,3.1487081978810796,1
2.514577818662822,4.236298741206522,1
2.1280148671569377,4.491345491972757,1
2.8327372222312883,4.507185032509065,1
1.0795628843341774,3.360211516632149,1
1.6875907111521606,4.013045525105417,1
2.2588295102345617,3.637128093423267,1
2.0933833822385393,3.6223085338233387,1
1.694241098504026,3.2966694515758888,1
1.5383833769445479,3.324157697191833,1
1.5120633735113336,4.52682089830392,1
1.5253005555840284,5.316191032418695,1
2.2466589504404446,4.092418061847437,1
1.5708211099093932,4.350154939704495,1
1.7121810868811131,4.061004907322681,1
3.2800422691343973,3.951970050137675,1
2.574636663142838,3.6484117874370563,1
1.9825057547515192,4.885400317817755,1
1.6865164711061162,4.906224278998464,1
2.353875967727738,3.718766612052866,1
2.3162038695277607,4.486277224813365,1
2.310904981108598,3.214887640054772,1
1.6364314120875658,3.8762406822242474,1
1.962783285449977,4.310336048775339,1
2.088850500466627,3.3323278206449496,1
2.1900989255029817,4.305292872641911,1
2.2798952239655197,4.540390362777311,1
2.416961077274452,4.2295900396142185,1
1.9649171442706765,3.1695195332420045,1
2.2148091095662927,4.103843843581555,1
2.1357894185976867,3.3616257120898454,1
1.4594717297958688,4.526576426666452,1
1.9802224230716725,4.340750348686313,1
2.0141591880652308,4.014878069747873,1
2.4691419029879986,3.7419776358913133,1
2.0480603884704918,3.768862355647479,1
1.7827518862838423,3.8454139382656805,1
2.1110668858168564,3.7606256891682612,1
2.6278780627867606,3.552696348890248,1
1.9065641779193205,3.7801344708629125,1
2.7234889421768664,4.098277388255787,1
2.5159222697343173,3.2572198134815142,1
2.133525132934629,4.444815397811719,1
2.0411419946377123,4.532740187532676,1
1.7413557749498139,4.70467372009279,1
3.149449061809625,3.8185807197801704,1
1.7772487392996141,4.726692238558851,1
2.7897860728653563,3.7385699864233657,1
1.7899065914520713,3.8591076955697465,1
1.3277747444828614,3.540674026757901,1
1.4979296166239662,3.6161012174479357,1
1.9826575563066093,4.11710736626826,1
2.7752502464070385,3.5008229796306045,1
2.492161199238292,3.8930055778872457,1
1.9752681451737835,4.337409746083302,1
1.4386389892188507,4.191204873092025,1
2.083226104106528,4.246225632004075,1
2.144584321953909,5.227650069955447,1
1.681130007874342,3.734501522499091,1
1.6884297367876178,3.7222614404198726,1
1.6813064363467412,4.594508265553776,1
2.7102521239949273,3.714626853125262,1
1.5838222134478857,4.235707778193202,1
1.7238884778595143,4.316465908877755,1
2.1014615104256498,3.242127942501384,1
2.7737526006650306,4.897938836547761,1
1.6936056547578069,3.8061492200320077,1
2.1429326953624526,4.167228394993512,1
2.329272136336415,5.005102269383174,1
1.9115263862529752,3.6008513777307734,1
1.3103403859927365,3.6345349800290405,1
1.9834365135631014,4.897278931758894,1
1.7411943504819143,4.1118939758194495,1
1.991788551963624,4.594196636724042,1
3.2634662129368106,3.7345656135398397,1
1.755280278740889,4.522080438534536,1
2.3409457448131556,4.923353662868017,1
2.291964092662982,3.82035395460647,1
2.2953274153461547,4.554351790291454,1
2.410241090598682,4.2536370155536485,1
2.533337344794577,4.584647795222836,1
2.6910794955187636,4.324354943794821,1
1.9164409598415728,4.073356843216661,1
2.6032544832541786,3.591532164506382,1
2.1843366544364504,3.8033305938363196,1
2.014372411467409,4.639225931303649,1
2.0955495340099515,4.023218274078074,1
1.3200719295100405,4.3731267830136105,1
2.3227420905705376,5.08162736165273,1
1.8461108825234995,4.10957516383197,1
2.1246918418553777,4.788726639881737,1
1.952352233806524,4.13951076288517,1
2.3039482548582697,4.093304561578179,1
1.776783192724736,4.097044996449154,1
2.536815874929886,3.48674235029447,1
2.066484837073438,3.6499395925304134,1
2.5975233144624212,3.2384065476081125,1
1.7205390763642059,4.188605937532261,1
2.78276201461717,3.967124869463506,1
1.7224002366534008,4.940578534720295,1
1.2759930497918779,2.900597021689959,1
2.220007225026666,3.7489728878236943,1
1.4893835914346434,4.354178223649677,1
2.1219003568855994,3.717960684631636,1
1.3598478006645527,4.4362286641400726,1
2.3251005889793306,3.9504120681103085,1
2.923318498023833,3.464957616836924,1
1.2372374145376306,3.6540459650593777,1
1.977206991822251,4.121669724661346,1
1.8793819710718351,4.1760276982571485,1
1.374230287904778,4.721882302036629,1
1.9589244108037156,4.558647915794063,1
2.171362673188852,4.228376609576892,1
2.284883640116102,4.223854280008657,1
2.321361379933772,4.6645762650662155,1
2.098260584850735,4.354501878794256,1
1.9551321528563865,4.720058607724736,1
1.661803848970365,4.900470216455408,1
1.9799210246778283,3.284612448940976,1
2.0640522074553944,3.6594741712625596,1
2.420321774494362,3.6736880103488048,1
1.7769082833926102,3.0552296345272345,1
1.7738468403754617,2.788060336685522,1
1.2080485882571383,4.3802073280721485,1
2.392900079325416,4.2127287808924825,1
1.5165119284353934,3.9761443219290102,1
1.9981987304547157,3.4208176554037286,1
2.7516991508835753,4.438681145287836,1
1.889517913085168,4.013442919497265,1
2.1041914039737764,2.9791325657878547,1
1.8764113087397016,3.659007876001101,1
1.4991899950525422,3.8594498535570225,1
2.8988432634247614,4.320421430633505,1
1.7144105051086016,4.2862913906780795,1
5.699677718293001,1.4623168414563845,2
5.029815184960087,0.676531611147213,2
5.349111656806795,1.1967426927108749,2
5.447596610013866,1.3175859008409847,2
5.524776357659667,0.7323823942197161,2
5.658697032817162,1.0987998023461998,2
6.037630436312632,0.6554060909552161,2
5.867981901582625,1.098955391731324,2
4.674290998192776,0.7580570829728392,2
4.83982634590284,1.2120829732009581,2
5.261417744017749,0.7131499980307106,2
4.987822703869509,2.071135179305932,2
5.863771585050356,1.218161834837016,2
5.0190017390841,1.0600156633591307,2
5.3067589863652085,0.4886037174007972,2
4.871311731288327,0.16570796306120528,2
5.19961156130264,1.3235979698513705,2
4.758406768850313,1.7869933816450163,2
4.387117168498829,0.2678125598950899,2
5.112225909279986,1.5235491513060773,2
5.841963845728935,0.77055786856553,2
5.539340416715648,0.9807457652496464,2
4.91368635002959,1.4418299687433362,2
5.32616143920671,0.2118039215078753,2
5.738270174862948,1.6900456770737258,2
4.687218649245235,1.1979017667187044,2
5.2470150931413695,1.1303368829119536,2
4.72484742307729,0.6641883160309743,2
4.987222964504277,1.5863645096296823,2
5.2718000772972164,0.814692833956947,2
5.385849355324172,-0.42427131031503773,2
5.574382850186051,0.13014311061095019,2
4.818779529298434,0.44016505268692807,2
4.3526592621395475,1.5804133936892597,2
4.766149399344054,1.173251940865358,2
4.976539710560408,1.2385204136115608,2
5.038410945530128,0.3585038879057152,2
5.49813340972357,0.7531217084193438,2
4.221709050670125,0.7859424195170437,2
5.750379895317155,1.4251108710567464,2
4.825673932796071,0.8253711478407856,2
4.8391824743913086,2.0383739917804204,2
5.190967726115777,1.2150208235955349,2
5.515141727015921,1.1193945795132567,2
4.870478927089648,0.9018250754575109,2
4.964199370292968,0.9813888817450792,2
5.36381477181849,1.0259729429036497,2
5.36632003860779,0.9596417099457089,2
5.039317595158045,0.0008996577339461798,2
5.458163837351241,1.1732442379489965,2
5.499005054929826,-0.44812768909684464,2
6.044187352390364,0.9302051859224131,2
5.554091408368758,0.48004703643723456,2
5.306386952531285,0.47329221841317193,2
4.688115519652097,1.957015676933393,2
4.904658799618327,1.1087164365898614,2
5.435033865344377,1.2478409439863023,2
5.075209452571788,1.1824805012331128,2
6.201707792619137,0.9711906014832073,2
5.100549523357484,1.5253271980038061,2
5.552762966478992,1.59351515278019,2
5.3193651110145925,0.4284975436347582,2
5.816715766150548,0.426827303490656,2
5.151317732619517,0.6228620749903211,2
4.967930826703504,1.1643812051517402,2
5.160678607725137,1.2109603771176425,2
5.806855634529324,1.22676715075699,2
4.877921682354676,1.4820435841441786,2
5.594735244462321,0.38619609243150377,2
5.298700034924929,1.350586371155449,2
4.851218248320004,1.6878534066558097,2
4.924972206483736,1.0627882267357711,2
4.913464087858065,1.0077895237907337,2
4.451862456552399,0.2799745587028528,2
5.797252531612486,0.5765193258408361,2
4.504303825271847,-0.0766950568018574,2
4.680519126155249,0.33845510329625084,2
5.821007580068184,1.504908544671317,2
4.6559248274111384,2.1262179026721544,2
5.490882743495797,0.8375843082456887,2
3.7502971425632134,2.145471286295371,2
4.305213766618202,0.1773006265215541,2
5.51128521600482,2.2198762031696364,2
5.692136409255259,1.28195456002618,2
5.297377170832643,1.426707779390154,2
5.379464294893382,1.140595711984688,2
5.052100551975938,0.9687034360502388,2
4.623017705566662,0.859662461566613,2
4.153521592902307,0.9508301866026251,2
4.5057044464245415,0.44820534139211454,2
5.089947075576739,1.6960011431722997,2
5.459158303001156,0.2147496981884115,2
4.5051859317148315,1.470385593994108,2
4.508756303230845,0.8876834250014877,2
5.275026049512276,0.5158277725681824,2
5.05268775307298,0.3329872525408978,2
4.699316178024393,1.1598909670712685,2
4.2035031332341655,1.2202373689801995,2
4.99018110053666,1.2762449772085738,2
5.111957067032331,1.682070214986922,2
5.062612251323953,0.7852972294373735,2
5.061148751516142,1.271649014518194,2
5.024430035162852,1.020295845601941,2
4.649004156096622,0.6685495412245259,2
4.298697364100153,1.8747883715934697,2
4.378068382304358,0.6535474011020463,2
4.640796367215401,1.4474621884722207,2
4.852525160853986,1.623871036336867,2
4.663254687878066,1.139497081111901,2
4.582326473370121,2.072574563886694,2
4.406200790485244,1.1549103551135138,2
5.316888440466049,1.2068995487257492,2
4.907356170561146,0.9350896501332869,2
5.021905735989555,0.9264989991857557,2
5.481939558397455,2.1052615007956756,2
4.721254107496083,0.3150985102104611,2
4.9558589758243725,2.289854668827159,2
4.598162716015135,1.8195584027220337,2
5.838850407038221,0.7232058791460028,2
5.284491539592637,1.814198311564269,2
4.8104361295062565,0.8982098199488191,2
4.709159543025678,0.49262163465356656,2
4.675361227466997,0.38802986661887173,2
5.017041734129613,0.6150133844706791,2
5.1168929558953735,0.22205217689818635,2
5.165440116107229,1.4167644808044624,2
4.003132178714273,1.187028284923786,2
5.613834496236646,0.3951794906543973,2
5.836286193418852,1.2095095046830227,2
4.647494072120796,0.972115461171147,2
5.279163456260862,1.0380026957062058,2
5.269377996223184,0.5396632034603168,2
5.084680412018039,0.2931427515475099,2
4.94438696932565,0.5480461792676051,2
4.632235028705117,1.6180465876052188,2
5.545655060297134,1.3045690604535884,2
4.45384361766371,0.8417957751525991,2
5.606548849989592,1.0708584568199524,2
6.159664769990847,1.196658919697186,2
5.096024558245015,0.8454417678987494,2
5.066770452391141,0.923765081809728,2
5.354054338344295,1.4783511583972921,2
4.6070052697460255,0.334383523221111,2
4.081897313448351,1.253995663456272,2
4.448316696913063,-0.07644529647624143,2
5.194289302265482,2.2464997587163955,2
4.996964544230053,1.4192453872258208,2
5.040914679273783,0.9505551734044286,2
5.459538241493885,0.8548627279056743,2
5.133696157035952,1.1608489030980067,2
4.665954773178475,1.4960211747682615,2
4.912520121652296,0.6221274202535776,2
5.268254921785202,0.5507660091044814,2
5.014090578684564,0.9954405016778982,2
5.542947782915789,1.2373491164399764,2
4.987486520627428,1.4088831496001435,2
5.695103774508657,1.278905153175931,2
5.005176309921691,0.3440818838249202,2
4.467443168462314,0.8473876478226662,2
4.695243898920358,0.906514348507277,2
5.028324962448553,1.2648463771783653,2
4.964750610970454,1.2432508219131009,2
5.0322372074050605,0.01226671682306435,2
4.530332303090622,0.9279562221391923,2
4.395152628579446,1.2999643649981023,2
5.765375416171849,1.6093809258486584,2
4.893278564534896,1.7453630684249761,2
5.074333728601056,0.8314570144409803,2
4.69329866822953,0.8487651567559358,2
4.8059115907293855,1.0852081111877439,2
5.080286990524932,1.0015230100767072,2
5.218469084873175,1.5953231373931707,2
5.4747770677206615,0.25755101577504824,2
3.7230394325490224,1.4671599556196369,2
4.316560650792289,0.8876172990536583,2
4.41494348697032,0.09900978120999016,2
5.270731364102394,1.3795775801513235,2
4.71174479963664,-0.29552114607245494,2
4.726877775873759,1.1959020027012732,2
4.260544215612936,1.0916799598895779,2
4.992345075413502,1.2896457498005442,2
5.059790184207077,0.5134655295592223,2
5.598285750832246,0.920735213486515,2
4.986347730245034,0.533366020463402,2
4.778358874404245,0.5575986429865496,2
4.913526970038289,1.8558542400711717,2
4.314049428534322,0.19321930106162943,2
5.735585163746804,0.895338161424067,2
4.665463630670041,1.5199523436980382,2
4.697192230131568,1.913004856773468,2
5.338962935669635,0.7560442959271487,2
6.078654106632752,0.6971425384983307,2
5.371047686004654,1.149646290203246,2
5.650870644699399,1.7807555983634265,2
5.016002074532883,0.6232910648269083,2
5.2299860714695585,0.6611423151239469,2
6.0066936237633115,1.0682676655413688,2
4.817339224343946,1.0923401529324541,2
4.326436855235151,0.5141929807446742,2
5.600206953972212,0.6715528605143022,2
4.47654450865903,1.268326376263643,2
5.592852077331498,1.3594766553325335,2
5.498023842902908,0.6216024557152696,2
4.289094666629078,1.7506668259777434,2
4.838660080578932,0.8745834917724763,2
5.664097070924529,1.27811500470033,2
5.227943886040804,2.082501172450542,2
4.678240884809928,1.4639200640406185,2
5.028506562448542,1.1342961394316284,2
5.764234213206266,1.253917878144812,2
5.269148039524817,1.536253668654901,2
4.817523635228557,0.5803951663304968,2
4.4775954029894836,0.016821705311999113,2
6.028103564970161,0.44839581713915844,2
4.889373188207114,0.8615933500555397,2
5.153703348904551,1.4078686062696484,2
5.430236744179872,0.7084612807155308,2
4.916439143106794,1.1412899752441499,2
4.875654436908227,1.8036727880099963,2
5.245487475819125,1.3674388930249086,2
5.331440634333706,1.5867369287426625,2
5.090510779351853,0.3515840260220767,2
5.199843975876321,0.6743215531040855,2
4.735691659125122,1.2931820093775466,2
5.6191415357168175,1.0106357883680308,2
5.154416506299482,1.851107472317619,2
5.120376589744284,2.300841557090197,2
5.282754822815772,0.11961862042209115,2
5.376670810552266,1.1905791924413889,2
5.644876377041372,1.3365906756349792,2
4.930772008008113,0.38785088185531713,2
4.895488371356987,0.5747397728953499,2
4.709738275097639,1.2942892022103047,2
5.834952252175703,1.1973357649114906,2
4.402058468982408,1.2223013341100704,2
5.598315743322826,0.695108547840309,2
4.932991416663541,1.0073440973645986,2
